epoch,step,mode,vision_mse,vision_lpips,action_mse
0,0,action_drop,0.060335,0.000000,0.016942
0,0,vision_drop,0.060323,0.000000,0.016943
0,0,both,0.064217,0.000000,0.014763
0,0,action_drop,0.064229,0.000000,0.014762
0,0,vision_drop,0.064215,0.000000,0.014763
0,0,both,0.065715,0.000000,0.016024
0,0,action_drop,0.065720,0.000000,0.016024
0,0,vision_drop,0.065712,0.000000,0.016024
0,5000,both,0.068660,0.000000,0.004553
0,5000,action_drop,0.067492,0.000000,0.042456
0,5000,vision_drop,0.069130,0.000000,0.000301
0,5000,both,0.059878,0.000000,0.003684
0,5000,action_drop,0.058756,0.000000,0.039377
0,5000,vision_drop,0.060365,0.000000,0.000364
0,5000,both,0.058554,0.000000,0.004506
0,5000,action_drop,0.057345,0.000000,0.039798
0,5000,vision_drop,0.058981,0.000000,0.000428
0,5000,both,0.064275,0.000000,0.004014
0,5000,action_drop,0.063091,0.000000,0.038276
